,seriesValue,seriesID,seriesName,topicID,jurisdictionName,industryCode,industryName,occupationCode,occupationName,agencyID,agencyName,periodCode,startDate,endDate,sourceCitation,sourceName,sourceOrganization,sourceUrl,documentationUrl,footNote
62,392.0,13,Total Restrictions by Agency,1,United States,0,No applicable code,0,Not applicable.,232,Water Resources Council,2008,2008-01-01,2008-12-31,"Patrick McLaughlin, Jonathan Nelson, Thurston Powers, Walter Stover, and Stephen Strosko, RegData US 4.0 Annual (dataset), QuantGov, Mercatus Center at George Mason University, Arlington, VA, 2021",RegData US 4.0 Annual (dataset),Mercatus Center at George Mason University,https://www.quantgov.org/download-data,,
63,304.0,13,Total Restrictions by Agency,1,United States,0,No applicable code,0,Not applicable.,72,Susquehanna River Basin Commission,2006,2006-01-01,2006-12-31,"Patrick McLaughlin, Jonathan Nelson, Thurston Powers, Walter Stover, and Stephen Strosko, RegData US 4.0 Annual (dataset), QuantGov, Mercatus Center at George Mason University, Arlington, VA, 2021",RegData US 4.0 Annual (dataset),Mercatus Center at George Mason University,https://www.quantgov.org/download-data,,
64,249.0,13,Total Restrictions by Agency,1,United States,0,No applicable code,0,Not applicable.,87,Marine Mammal Commission,2006,2006-01-01,2006-12-31,"Patrick McLaughlin, Jonathan Nelson, Thurston Powers, Walter Stover, and Stephen Strosko, RegData US 4.0 Annual (dataset), QuantGov, Mercatus Center at George Mason University, Arlington, VA, 2021",RegData US 4.0 Annual (dataset),Mercatus Center at George Mason University,https://www.quantgov.org/download-data,,
65,463.0,13,Total Restrictions by Agency,1,United States,0,No applicable code,0,Not applicable.,91,Delaware River Basin Commission,2006,2006-01-01,2006-12-31,"Patrick McLaughlin, Jonathan Nelson, Thurston Powers, Walter Stover, and Stephen Strosko, RegData US 4.0 Annual (dataset), QuantGov, Mercatus Center at George Mason University, Arlington, VA, 2021",RegData US 4.0 Annual (dataset),Mercatus Center at George Mason University,https://www.quantgov.org/download-data,,
66,74.0,13,Total Restrictions by Agency,1,United States,0,No applicable code,0,Not applicable.,201,Morris K. Udall Scholarship and Excellence In National Environmental Policy Foundation,2006,2006-01-01,2006-12-31,"Patrick McLaughlin, Jonathan Nelson, Thurston Powers, Walter Stover, and Stephen Strosko, RegData US 4.0 Annual (dataset), QuantGov, Mercatus Center at George Mason University, Arlington, VA, 2021",RegData US 4.0 Annual (dataset),Mercatus Center at George Mason University,https://www.quantgov.org/download-data,,
67,140652.0,13,Total Restrictions by Agency,1,United States,0,No applicable code,0,Not applicable.,219,Environmental Protection Agency,2006,2006-01-01,2006-12-31,"Patrick McLaughlin, Jonathan Nelson, Thurston Powers, Walter Stover, and Stephen Strosko, RegData US 4.0 Annual (dataset), QuantGov, Mercatus Center at George Mason University, Arlington, VA, 2021",RegData US 4.0 Annual (dataset),Mercatus Center at George Mason University,https://www.quantgov.org/download-data,,
68,65.0,13,Total Restrictions by Agency,1,United States,0,No applicable code,0,Not applicable.,222,Utah Reclamation Mitigation and Conservation Commission,2006,2006-01-01,2006-12-31,"Patrick McLaughlin, Jonathan Nelson, Thurston Powers, Walter Stover, and Stephen Strosko, RegData US 4.0 Annual (dataset), QuantGov, Mercatus Center at George Mason University, Arlington, VA, 2021",RegData US 4.0 Annual (dataset),Mercatus Center at George Mason University,https://www.quantgov.org/download-data,,
69,392.0,13,Total Restrictions by Agency,1,United States,0,No applicable code,0,Not applicable.,232,Water Resources Council,2006,2006-01-01,2006-12-31,"Patrick McLaughlin, Jonathan Nelson, Thurston Powers, Walter Stover, and Stephen Strosko, RegData US 4.0 Annual (dataset), QuantGov, Mercatus Center at George Mason University, Arlington, VA, 2021",RegData US 4.0 Annual (dataset),Mercatus Center at George Mason University,https://www.quantgov.org/download-data,,
70,303.0,13,Total Restrictions by Agency,1,United States,0,No applicable code,0,Not applicable.,72,Susquehanna River Basin Commission,2005,2005-01-01,2005-12-31,"Patrick McLaughlin, Jonathan Nelson, Thurston Powers, Walter Stover, and Stephen Strosko, RegData US 4.0 Annual (dataset), QuantGov, Mercatus Center at George Mason University, Arlington, VA, 2021",RegData US 4.0 Annual (dataset),Mercatus Center at George Mason University,https://www.quantgov.org/download-data,,
71,249.0,13,Total Restrictions by Agency,1,United States,0,No applicable code,0,Not applicable.,87,Marine Mammal Commission,2005,2005-01-01,2005-12-31,"Patrick McLaughlin, Jonathan Nelson, Thurston Powers, Walter Stover, and Stephen Strosko, RegData US 4.0 Annual (dataset), QuantGov, Mercatus Center at George Mason University, Arlington, VA, 2021",RegData US 4.0 Annual (dataset),Mercatus Center at George Mason University,https://www.quantgov.org/download-data,,
72,463.0,13,Total Restrictions by Agency,1,United States,0,No applicable code,0,Not applicable.,91,Delaware River Basin Commission,2005,2005-01-01,2005-12-31,"Patrick McLaughlin, Jonathan Nelson, Thurston Powers, Walter Stover, and Stephen Strosko, RegData US 4.0 Annual (dataset), QuantGov, Mercatus Center at George Mason University, Arlington, VA, 2021",RegData US 4.0 Annual (dataset),Mercatus Center at George Mason University,https://www.quantgov.org/download-data,,
73,74.0,13,Total Restrictions by Agency,1,United States,0,No applicable code,0,Not applicable.,201,Morris K. Udall Scholarship and Excellence In National Environmental Policy Foundation,2005,2005-01-01,2005-12-31,"Patrick McLaughlin, Jonathan Nelson, Thurston Powers, Walter Stover, and Stephen Strosko, RegData US 4.0 Annual (dataset), QuantGov, Mercatus Center at George Mason University, Arlington, VA, 2021",RegData US 4.0 Annual (dataset),Mercatus Center at George Mason University,https://www.quantgov.org/download-data,,
74,134413.0,13,Total Restrictions by Agency,1,United States,0,No applicable code,0,Not applicable.,219,Environmental Protection Agency,2005,2005-01-01,2005-12-31,"Patrick McLaughlin, Jonathan Nelson, Thurston Powers, Walter Stover, and Stephen Strosko, RegData US 4.0 Annual (dataset), QuantGov, Mercatus Center at George Mason University, Arlington, VA, 2021",RegData US 4.0 Annual (dataset),Mercatus Center at George Mason University,https://www.quantgov.org/download-data,,
75,65.0,13,Total Restrictions by Agency,1,United States,0,No applicable code,0,Not applicable.,222,Utah Reclamation Mitigation and Conservation Commission,2005,2005-01-01,2005-12-31,"Patrick McLaughlin, Jonathan Nelson, Thurston Powers, Walter Stover, and Stephen Strosko, RegData US 4.0 Annual (dataset), QuantGov, Mercatus Center at George Mason University, Arlington, VA, 2021",RegData US 4.0 Annual (dataset),Mercatus Center at George Mason University,https://www.quantgov.org/download-data,,
76,392.0,13,Total Restrictions by Agency,1,United States,0,No applicable code,0,Not applicable.,232,Water Resources Council,2005,2005-01-01,2005-12-31,"Patrick McLaughlin, Jonathan Nelson, Thurston Powers, Walter Stover, and Stephen Strosko, RegData US 4.0 Annual (dataset), QuantGov, Mercatus Center at George Mason University, Arlington, VA, 2021",RegData US 4.0 Annual (dataset),Mercatus Center at George Mason University,https://www.quantgov.org/download-data,,
77,399.0,13,Total Restrictions by Agency,1,United States,0,No applicable code,0,Not applicable.,72,Susquehanna River Basin Commission,2015,2015-01-01,2015-12-31,"Patrick McLaughlin, Jonathan Nelson, Thurston Powers, Walter Stover, and Stephen Strosko, RegData US 4.0 Annual (dataset), QuantGov, Mercatus Center at George Mason University, Arlington, VA, 2021",RegData US 4.0 Annual (dataset),Mercatus Center at George Mason University,https://www.quantgov.org/download-data,,
78,249.0,13,Total Restrictions by Agency,1,United States,0,No applicable code,0,Not applicable.,87,Marine Mammal Commission,2015,2015-01-01,2015-12-31,"Patrick McLaughlin, Jonathan Nelson, Thurston Powers, Walter Stover, and Stephen Strosko, RegData US 4.0 Annual (dataset), QuantGov, Mercatus Center at George Mason University, Arlington, VA, 2021",RegData US 4.0 Annual (dataset),Mercatus Center at George Mason University,https://www.quantgov.org/download-data,,
79,463.0,13,Total Restrictions by Agency,1,United States,0,No applicable code,0,Not applicable.,91,Delaware River Basin Commission,2015,2015-01-01,2015-12-31,"Patrick McLaughlin, Jonathan Nelson, Thurston Powers, Walter Stover, and Stephen Strosko, RegData US 4.0 Annual (dataset), QuantGov, Mercatus Center at George Mason University, Arlington, VA, 2021",RegData US 4.0 Annual (dataset),Mercatus Center at George Mason University,https://www.quantgov.org/download-data,,
80,160.0,13,Total Restrictions by Agency,1,United States,0,No applicable code,0,Not applicable.,132,Gulf Coast Ecosystem Restoration Council,2015,2015-01-01,2015-12-31,"Patrick McLaughlin, Jonathan Nelson, Thurston Powers, Walter Stover, and Stephen Strosko, RegData US 4.0 Annual (dataset), QuantGov, Mercatus Center at George Mason University, Arlington, VA, 2021",RegData US 4.0 Annual (dataset),Mercatus Center at George Mason University,https://www.quantgov.org/download-data,,
81,74.0,13,Total Restrictions by Agency,1,United States,0,No applicable code,0,Not applicable.,201,Morris K. Udall Scholarship and Excellence In National Environmental Policy Foundation,2015,2015-01-01,2015-12-31,"Patrick McLaughlin, Jonathan Nelson, Thurston Powers, Walter Stover, and Stephen Strosko, RegData US 4.0 Annual (dataset), QuantGov, Mercatus Center at George Mason University, Arlington, VA, 2021",RegData US 4.0 Annual (dataset),Mercatus Center at George Mason University,https://www.quantgov.org/download-data,,
82,163243.0,13,Total Restrictions by Agency,1,United States,0,No applicable code,0,Not applicable.,219,Environmental Protection Agency,2015,2015-01-01,2015-12-31,"Patrick McLaughlin, Jonathan Nelson, Thurston Powers, Walter Stover, and Stephen Strosko, RegData US 4.0 Annual (dataset), QuantGov, Mercatus Center at George Mason University, Arlington, VA, 2021",RegData US 4.0 Annual (dataset),Mercatus Center at George Mason University,https://www.quantgov.org/download-data,,
83,65.0,13,Total Restrictions by Agency,1,United States,0,No applicable code,0,Not applicable.,222,Utah Reclamation Mitigation and Conservation Commission,2015,2015-01-01,2015-12-31,"Patrick McLaughlin, Jonathan Nelson, Thurston Powers, Walter Stover, and Stephen Strosko, RegData US 4.0 Annual (dataset), QuantGov, Mercatus Center at George Mason University, Arlington, VA, 2021",RegData US 4.0 Annual (dataset),Mercatus Center at George Mason University,https://www.quantgov.org/download-data,,
84,392.0,13,Total Restrictions by Agency,1,United States,0,No applicable code,0,Not applicable.,232,Water Resources Council,2015,2015-01-01,2015-12-31,"Patrick McLaughlin, Jonathan Nelson, Thurston Powers, Walter Stover, and Stephen Strosko, RegData US 4.0 Annual (dataset), QuantGov, Mercatus Center at George Mason University, Arlington, VA, 2021",RegData US 4.0 Annual (dataset),Mercatus Center at George Mason University,https://www.quantgov.org/download-data,,
85,357.0,13,Total Restrictions by Agency,1,United States,0,No applicable code,0,Not applicable.,72,Susquehanna River Basin Commission,2009,2009-01-01,2009-12-31,"Patrick McLaughlin, Jonathan Nelson, Thurston Powers, Walter Stover, and Stephen Strosko, RegData US 4.0 Annual (dataset), QuantGov, Mercatus Center at George Mason University, Arlington, VA, 2021",RegData US 4.0 Annual (dataset),Mercatus Center at George Mason University,https://www.quantgov.org/download-data,,
86,249.0,13,Total Restrictions by Agency,1,United States,0,No applicable code,0,Not applicable.,87,Marine Mammal Commission,2009,2009-01-01,2009-12-31,"Patrick McLaughlin, Jonathan Nelson, Thurston Powers, Walter Stover, and Stephen Strosko, RegData US 4.0 Annual (dataset), QuantGov, Mercatus Center at George Mason University, Arlington, VA, 2021",RegData US 4.0 Annual (dataset),Mercatus Center at George Mason University,https://www.quantgov.org/download-data,,
87,463.0,13,Total Restrictions by Agency,1,United States,0,No applicable code,0,Not applicable.,91,Delaware River Basin Commission,2009,2009-01-01,2009-12-31,"Patrick McLaughlin, Jonathan Nelson, Thurston Powers, Walter Stover, and Stephen Strosko, RegData US 4.0 Annual (dataset), QuantGov, Mercatus Center at George Mason University, Arlington, VA, 2021",RegData US 4.0 Annual (dataset),Mercatus Center at George Mason University,https://www.quantgov.org/download-data,,
88,74.0,13,Total Restrictions by Agency,1,United States,0,No applicable code,0,Not applicable.,201,Morris K. Udall Scholarship and Excellence In National Environmental Policy Foundation,2009,2009-01-01,2009-12-31,"Patrick McLaughlin, Jonathan Nelson, Thurston Powers, Walter Stover, and Stephen Strosko, RegData US 4.0 Annual (dataset), QuantGov, Mercatus Center at George Mason University, Arlington, VA, 2021",RegData US 4.0 Annual (dataset),Mercatus Center at George Mason University,https://www.quantgov.org/download-data,,
89,150020.0,13,Total Restrictions by Agency,1,United States,0,No applicable code,0,Not applicable.,219,Environmental Protection Agency,2009,2009-01-01,2009-12-31,"Patrick McLaughlin, Jonathan Nelson, Thurston Powers, Walter Stover, and Stephen Strosko, RegData US 4.0 Annual (dataset), QuantGov, Mercatus Center at George Mason University, Arlington, VA, 2021",RegData US 4.0 Annual (dataset),Mercatus Center at George Mason University,https://www.quantgov.org/download-data,,
90,65.0,13,Total Restrictions by Agency,1,United States,0,No applicable code,0,Not applicable.,222,Utah Reclamation Mitigation and Conservation Commission,2009,2009-01-01,2009-12-31,"Patrick McLaughlin, Jonathan Nelson, Thurston Powers, Walter Stover, and Stephen Strosko, RegData US 4.0 Annual (dataset), QuantGov, Mercatus Center at George Mason University, Arlington, VA, 2021",RegData US 4.0 Annual (dataset),Mercatus Center at George Mason University,https://www.quantgov.org/download-data,,
91,392.0,13,Total Restrictions by Agency,1,United States,0,No applicable code,0,Not applicable.,232,Water Resources Council,2009,2009-01-01,2009-12-31,"Patrick McLaughlin, Jonathan Nelson, Thurston Powers, Walter Stover, and Stephen Strosko, RegData US 4.0 Annual (dataset), QuantGov, Mercatus Center at George Mason University, Arlington, VA, 2021",RegData US 4.0 Annual (dataset),Mercatus Center at George Mason University,https://www.quantgov.org/download-data,,
92,297.0,13,Total Restrictions by Agency,1,United States,0,No applicable code,0,Not applicable.,72,Susquehanna River Basin Commission,2002,2002-01-01,2002-12-31,"Patrick McLaughlin, Jonathan Nelson, Thurston Powers, Walter Stover, and Stephen Strosko, RegData US 4.0 Annual (dataset), QuantGov, Mercatus Center at George Mason University, Arlington, VA, 2021",RegData US 4.0 Annual (dataset),Mercatus Center at George Mason University,https://www.quantgov.org/download-data,,
93,249.0,13,Total Restrictions by Agency,1,United States,0,No applicable code,0,Not applicable.,87,Marine Mammal Commission,2002,2002-01-01,2002-12-31,"Patrick McLaughlin, Jonathan Nelson, Thurston Powers, Walter Stover, and Stephen Strosko, RegData US 4.0 Annual (dataset), QuantGov, Mercatus Center at George Mason University, Arlington, VA, 2021",RegData US 4.0 Annual (dataset),Mercatus Center at George Mason University,https://www.quantgov.org/download-data,,
94,460.0,13,Total Restrictions by Agency,1,United States,0,No applicable code,0,Not applicable.,91,Delaware River Basin Commission,2002,2002-01-01,2002-12-31,"Patrick McLaughlin, Jonathan Nelson, Thurston Powers, Walter Stover, and Stephen Strosko, RegData US 4.0 Annual (dataset), QuantGov, Mercatus Center at George Mason University, Arlington, VA, 2021",RegData US 4.0 Annual (dataset),Mercatus Center at George Mason University,https://www.quantgov.org/download-data,,
95,74.0,13,Total Restrictions by Agency,1,United States,0,No applicable code,0,Not applicable.,201,Morris K. Udall Scholarship and Excellence In National Environmental Policy Foundation,2002,2002-01-01,2002-12-31,"Patrick McLaughlin, Jonathan Nelson, Thurston Powers, Walter Stover, and Stephen Strosko, RegData US 4.0 Annual (dataset), QuantGov, Mercatus Center at George Mason University, Arlington, VA, 2021",RegData US 4.0 Annual (dataset),Mercatus Center at George Mason University,https://www.quantgov.org/download-data,,
96,122987.0,13,Total Restrictions by Agency,1,United States,0,No applicable code,0,Not applicable.,219,Environmental Protection Agency,2002,2002-01-01,2002-12-31,"Patrick McLaughlin, Jonathan Nelson, Thurston Powers, Walter Stover, and Stephen Strosko, RegData US 4.0 Annual (dataset), QuantGov, Mercatus Center at George Mason University, Arlington, VA, 2021",RegData US 4.0 Annual (dataset),Mercatus Center at George Mason University,https://www.quantgov.org/download-data,,
97,65.0,13,Total Restrictions by Agency,1,United States,0,No applicable code,0,Not applicable.,222,Utah Reclamation Mitigation and Conservation Commission,2002,2002-01-01,2002-12-31,"Patrick McLaughlin, Jonathan Nelson, Thurston Powers, Walter Stover, and Stephen Strosko, RegData US 4.0 Annual (dataset), QuantGov, Mercatus Center at George Mason University, Arlington, VA, 2021",RegData US 4.0 Annual (dataset),Mercatus Center at George Mason University,https://www.quantgov.org/download-data,,
98,392.0,13,Total Restrictions by Agency,1,United States,0,No applicable code,0,Not applicable.,232,Water Resources Council,2002,2002-01-01,2002-12-31,"Patrick McLaughlin, Jonathan Nelson, Thurston Powers, Walter Stover, and Stephen Strosko, RegData US 4.0 Annual (dataset), QuantGov, Mercatus Center at George Mason University, Arlington, VA, 2021",RegData US 4.0 Annual (dataset),Mercatus Center at George Mason University,https://www.quantgov.org/download-data,,
99,297.0,13,Total Restrictions by Agency,1,United States,0,No applicable code,0,Not applicable.,72,Susquehanna River Basin Commission,2000,2000-01-01,2000-12-31,"Patrick McLaughlin, Jonathan Nelson, Thurston Powers, Walter Stover, and Stephen Strosko, RegData US 4.0 Annual (dataset), QuantGov, Mercatus Center at George Mason University, Arlington, VA, 2021",RegData US 4.0 Annual (dataset),Mercatus Center at George Mason University,https://www.quantgov.org/download-data,,
100,249.0,13,Total Restrictions by Agency,1,United States,0,No applicable code,0,Not applicable.,87,Marine Mammal Commission,2000,2000-01-01,2000-12-31,"Patrick McLaughlin, Jonathan Nelson, Thurston Powers, Walter Stover, and Stephen Strosko, RegData US 4.0 Annual (dataset), QuantGov, Mercatus Center at George Mason University, Arlington, VA, 2021",RegData US 4.0 Annual (dataset),Mercatus Center at George Mason University,https://www.quantgov.org/download-data,,
101,460.0,13,Total Restrictions by Agency,1,United States,0,No applicable code,0,Not applicable.,91,Delaware River Basin Commission,2000,2000-01-01,2000-12-31,"Patrick McLaughlin, Jonathan Nelson, Thurston Powers, Walter Stover, and Stephen Strosko, RegData US 4.0 Annual (dataset), QuantGov, Mercatus Center at George Mason University, Arlington, VA, 2021",RegData US 4.0 Annual (dataset),Mercatus Center at George Mason University,https://www.quantgov.org/download-data,,
102,110358.0,13,Total Restrictions by Agency,1,United States,0,No applicable code,0,Not applicable.,219,Environmental Protection Agency,2000,2000-01-01,2000-12-31,"Patrick McLaughlin, Jonathan Nelson, Thurston Powers, Walter Stover, and Stephen Strosko, RegData US 4.0 Annual (dataset), QuantGov, Mercatus Center at George Mason University, Arlington, VA, 2021",RegData US 4.0 Annual (dataset),Mercatus Center at George Mason University,https://www.quantgov.org/download-data,,
103,65.0,13,Total Restrictions by Agency,1,United States,0,No applicable code,0,Not applicable.,222,Utah Reclamation Mitigation and Conservation Commission,2000,2000-01-01,2000-12-31,"Patrick McLaughlin, Jonathan Nelson, Thurston Powers, Walter Stover, and Stephen Strosko, RegData US 4.0 Annual (dataset), QuantGov, Mercatus Center at George Mason University, Arlington, VA, 2021",RegData US 4.0 Annual (dataset),Mercatus Center at George Mason University,https://www.quantgov.org/download-data,,
104,392.0,13,Total Restrictions by Agency,1,United States,0,No applicable code,0,Not applicable.,232,Water Resources Council,2000,2000-01-01,2000-12-31,"Patrick McLaughlin, Jonathan Nelson, Thurston Powers, Walter Stover, and Stephen Strosko, RegData US 4.0 Annual (dataset), QuantGov, Mercatus Center at George Mason University, Arlington, VA, 2021",RegData US 4.0 Annual (dataset),Mercatus Center at George Mason University,https://www.quantgov.org/download-data,,
105,329.0,13,Total Restrictions by Agency,1,United States,0,No applicable code,0,Not applicable.,72,Susquehanna River Basin Commission,2017,2017-01-01,2017-12-31,"Patrick McLaughlin, Jonathan Nelson, Thurston Powers, Walter Stover, and Stephen Strosko, RegData US 4.0 Annual (dataset), QuantGov, Mercatus Center at George Mason University, Arlington, VA, 2021",RegData US 4.0 Annual (dataset),Mercatus Center at George Mason University,https://www.quantgov.org/download-data,,
106,249.0,13,Total Restrictions by Agency,1,United States,0,No applicable code,0,Not applicable.,87,Marine Mammal Commission,2017,2017-01-01,2017-12-31,"Patrick McLaughlin, Jonathan Nelson, Thurston Powers, Walter Stover, and Stephen Strosko, RegData US 4.0 Annual (dataset), QuantGov, Mercatus Center at George Mason University, Arlington, VA, 2021",RegData US 4.0 Annual (dataset),Mercatus Center at George Mason University,https://www.quantgov.org/download-data,,
107,514.0,13,Total Restrictions by Agency,1,United States,0,No applicable code,0,Not applicable.,91,Delaware River Basin Commission,2017,2017-01-01,2017-12-31,"Patrick McLaughlin, Jonathan Nelson, Thurston Powers, Walter Stover, and Stephen Strosko, RegData US 4.0 Annual (dataset), QuantGov, Mercatus Center at George Mason University, Arlington, VA, 2021",RegData US 4.0 Annual (dataset),Mercatus Center at George Mason University,https://www.quantgov.org/download-data,,
108,162.0,13,Total Restrictions by Agency,1,United States,0,No applicable code,0,Not applicable.,132,Gulf Coast Ecosystem Restoration Council,2017,2017-01-01,2017-12-31,"Patrick McLaughlin, Jonathan Nelson, Thurston Powers, Walter Stover, and Stephen Strosko, RegData US 4.0 Annual (dataset), QuantGov, Mercatus Center at George Mason University, Arlington, VA, 2021",RegData US 4.0 Annual (dataset),Mercatus Center at George Mason University,https://www.quantgov.org/download-data,,
109,74.0,13,Total Restrictions by Agency,1,United States,0,No applicable code,0,Not applicable.,201,Morris K. Udall Scholarship and Excellence In National Environmental Policy Foundation,2017,2017-01-01,2017-12-31,"Patrick McLaughlin, Jonathan Nelson, Thurston Powers, Walter Stover, and Stephen Strosko, RegData US 4.0 Annual (dataset), QuantGov, Mercatus Center at George Mason University, Arlington, VA, 2021",RegData US 4.0 Annual (dataset),Mercatus Center at George Mason University,https://www.quantgov.org/download-data,,
110,169973.0,13,Total Restrictions by Agency,1,United States,0,No applicable code,0,Not applicable.,219,Environmental Protection Agency,2017,2017-01-01,2017-12-31,"Patrick McLaughlin, Jonathan Nelson, Thurston Powers, Walter Stover, and Stephen Strosko, RegData US 4.0 Annual (dataset), QuantGov, Mercatus Center at George Mason University, Arlington, VA, 2021",RegData US 4.0 Annual (dataset),Mercatus Center at George Mason University,https://www.quantgov.org/download-data,,
111,65.0,13,Total Restrictions by Agency,1,United States,0,No applicable code,0,Not applicable.,222,Utah Reclamation Mitigation and Conservation Commission,2017,2017-01-01,2017-12-31,"Patrick McLaughlin, Jonathan Nelson, Thurston Powers, Walter Stover, and Stephen Strosko, RegData US 4.0 Annual (dataset), QuantGov, Mercatus Center at George Mason University, Arlington, VA, 2021",RegData US 4.0 Annual (dataset),Mercatus Center at George Mason University,https://www.quantgov.org/download-data,,
112,392.0,13,Total Restrictions by Agency,1,United States,0,No applicable code,0,Not applicable.,232,Water Resources Council,2017,2017-01-01,2017-12-31,"Patrick McLaughlin, Jonathan Nelson, Thurston Powers, Walter Stover, and Stephen Strosko, RegData US 4.0 Annual (dataset), QuantGov, Mercatus Center at George Mason University, Arlington, VA, 2021",RegData US 4.0 Annual (dataset),Mercatus Center at George Mason University,https://www.quantgov.org/download-data,,
113,411.0,13,Total Restrictions by Agency,1,United States,0,No applicable code,0,Not applicable.,72,Susquehanna River Basin Commission,2016,2016-01-01,2016-12-31,"Patrick McLaughlin, Jonathan Nelson, Thurston Powers, Walter Stover, and Stephen Strosko, RegData US 4.0 Annual (dataset), QuantGov, Mercatus Center at George Mason University, Arlington, VA, 2021",RegData US 4.0 Annual (dataset),Mercatus Center at George Mason University,https://www.quantgov.org/download-data,,
114,249.0,13,Total Restrictions by Agency,1,United States,0,No applicable code,0,Not applicable.,87,Marine Mammal Commission,2016,2016-01-01,2016-12-31,"Patrick McLaughlin, Jonathan Nelson, Thurston Powers, Walter Stover, and Stephen Strosko, RegData US 4.0 Annual (dataset), QuantGov, Mercatus Center at George Mason University, Arlington, VA, 2021",RegData US 4.0 Annual (dataset),Mercatus Center at George Mason University,https://www.quantgov.org/download-data,,
115,483.0,13,Total Restrictions by Agency,1,United States,0,No applicable code,0,Not applicable.,91,Delaware River Basin Commission,2016,2016-01-01,2016-12-31,"Patrick McLaughlin, Jonathan Nelson, Thurston Powers, Walter Stover, and Stephen Strosko, RegData US 4.0 Annual (dataset), QuantGov, Mercatus Center at George Mason University, Arlington, VA, 2021",RegData US 4.0 Annual (dataset),Mercatus Center at George Mason University,https://www.quantgov.org/download-data,,
116,162.0,13,Total Restrictions by Agency,1,United States,0,No applicable code,0,Not applicable.,132,Gulf Coast Ecosystem Restoration Council,2016,2016-01-01,2016-12-31,"Patrick McLaughlin, Jonathan Nelson, Thurston Powers, Walter Stover, and Stephen Strosko, RegData US 4.0 Annual (dataset), QuantGov, Mercatus Center at George Mason University, Arlington, VA, 2021",RegData US 4.0 Annual (dataset),Mercatus Center at George Mason University,https://www.quantgov.org/download-data,,
117,74.0,13,Total Restrictions by Agency,1,United States,0,No applicable code,0,Not applicable.,201,Morris K. Udall Scholarship and Excellence In National Environmental Policy Foundation,2016,2016-01-01,2016-12-31,"Patrick McLaughlin, Jonathan Nelson, Thurston Powers, Walter Stover, and Stephen Strosko, RegData US 4.0 Annual (dataset), QuantGov, Mercatus Center at George Mason University, Arlington, VA, 2021",RegData US 4.0 Annual (dataset),Mercatus Center at George Mason University,https://www.quantgov.org/download-data,,
118,168717.0,13,Total Restrictions by Agency,1,United States,0,No applicable code,0,Not applicable.,219,Environmental Protection Agency,2016,2016-01-01,2016-12-31,"Patrick McLaughlin, Jonathan Nelson, Thurston Powers, Walter Stover, and Stephen Strosko, RegData US 4.0 Annual (dataset), QuantGov, Mercatus Center at George Mason University, Arlington, VA, 2021",RegData US 4.0 Annual (dataset),Mercatus Center at George Mason University,https://www.quantgov.org/download-data,,
119,65.0,13,Total Restrictions by Agency,1,United States,0,No applicable code,0,Not applicable.,222,Utah Reclamation Mitigation and Conservation Commission,2016,2016-01-01,2016-12-31,"Patrick McLaughlin, Jonathan Nelson, Thurston Powers, Walter Stover, and Stephen Strosko, RegData US 4.0 Annual (dataset), QuantGov, Mercatus Center at George Mason University, Arlington, VA, 2021",RegData US 4.0 Annual (dataset),Mercatus Center at George Mason University,https://www.quantgov.org/download-data,,
120,392.0,13,Total Restrictions by Agency,1,United States,0,No applicable code,0,Not applicable.,232,Water Resources Council,2016,2016-01-01,2016-12-31,"Patrick McLaughlin, Jonathan Nelson, Thurston Powers, Walter Stover, and Stephen Strosko, RegData US 4.0 Annual (dataset), QuantGov, Mercatus Center at George Mason University, Arlington, VA, 2021",RegData US 4.0 Annual (dataset),Mercatus Center at George Mason University,https://www.quantgov.org/download-data,,
121,409.0,13,Total Restrictions by Agency,1,United States,0,No applicable code,0,Not applicable.,72,Susquehanna River Basin Commission,2014,2014-01-01,2014-12-31,"Patrick McLaughlin, Jonathan Nelson, Thurston Powers, Walter Stover, and Stephen Strosko, RegData US 4.0 Annual (dataset), QuantGov, Mercatus Center at George Mason University, Arlington, VA, 2021",RegData US 4.0 Annual (dataset),Mercatus Center at George Mason University,https://www.quantgov.org/download-data,,
122,249.0,13,Total Restrictions by Agency,1,United States,0,No applicable code,0,Not applicable.,87,Marine Mammal Commission,2014,2014-01-01,2014-12-31,"Patrick McLaughlin, Jonathan Nelson, Thurston Powers, Walter Stover, and Stephen Strosko, RegData US 4.0 Annual (dataset), QuantGov, Mercatus Center at George Mason University, Arlington, VA, 2021",RegData US 4.0 Annual (dataset),Mercatus Center at George Mason University,https://www.quantgov.org/download-data,,
123,463.0,13,Total Restrictions by Agency,1,United States,0,No applicable code,0,Not applicable.,91,Delaware River Basin Commission,2014,2014-01-01,2014-12-31,"Patrick McLaughlin, Jonathan Nelson, Thurston Powers, Walter Stover, and Stephen Strosko, RegData US 4.0 Annual (dataset), QuantGov, Mercatus Center at George Mason University, Arlington, VA, 2021",RegData US 4.0 Annual (dataset),Mercatus Center at George Mason University,https://www.quantgov.org/download-data,,
